trial	ptIdx	percentValid	centX	centY	centDist	centAngle	RMS	subj	glasses	dist	offset
1	15	1.9830	872.5130	456.4240	0.6830	408.0410	0.1130	101	Pupil Labs	1M	0deg
2	21	1.9920	178.4140	736.6650	1.1350	443.0710	0.0740	101	Pupil Labs	1M	0deg
3	3	1.9830	529.4830	128.2520	0.5640	412.4940	0.1140	101	Pupil Labs	1M	0deg
4	13	1.9750	537.0170	401.5700	1.2260	429.3900	0.1230	101	Pupil Labs	1M	0deg
5	25	1.9830	862.0710	709.5130	1.4810	436.9330	0.0870	101	Pupil Labs	1M	0deg
6	5	1.9830	871.8070	74.8990	1.1600	427.2540	0.0870	101	Pupil Labs	1M	0deg
7	1	1.9830	183.3950	78.2560	1.0490	439.2860	0.0850	101	Pupil Labs	1M	0deg
8	23	1.9920	500.6110	682.5100	1.7580	449.7680	0.0800	101	Pupil Labs	1M	0deg
9	11	1.9830	146.5550	442.0420	0.7150	469.1370	0.2030	101	Pupil Labs	1M	0deg
1	25	1.9830	838.9200	755.5000	0.9090	445.8940	0.1520	101	Pupil Labs	1M	10Ldeg
2	21	1.9830	86.1510	839.9330	0.9420	184.6860	0.1810	101	Pupil Labs	1M	10Ldeg
3	13	1.9830	491.9870	466.3870	0.4030	463.4080	0.0870	101	Pupil Labs	1M	10Ldeg
4	5	1.9830	879.0630	22.8400	1.7590	432.3620	0.1550	101	Pupil Labs	1M	10Ldeg
5	3	1.9830	472.9450	26.7860	1.6610	460.9470	0.1880	101	Pupil Labs	1M	10Ldeg
6	23	1.9830	467.6430	837.5040	0.3800	187.3450	0.1410	101	Pupil Labs	1M	10Ldeg
7	15	1.9830	905.0670	431.8400	1.1530	403.5360	0.1980	101	Pupil Labs	1M	10Ldeg
8	11	1.9830	24.3400	475.3990	1.6830	530.1930	0.1570	101	Pupil Labs	1M	10Ldeg
9	1	1.9830	-13.2730	48.5760	2.5090	506.7240	0.1750	101	Pupil Labs	1M	10Ldeg
1	1	1.9830	254.9960	156.8280	1.0360	366.3560	0.1790	101	Pupil Labs	1M	10Rdeg
2	5	1.9920	911.3600	167.7700	0.9090	359.1900	0.1110	101	Pupil Labs	1M	10Rdeg
3	11	1.9830	270.2230	450.3820	1.3380	385.6010	0.0830	101	Pupil Labs	1M	10Rdeg
4	15	1.9830	934.2180	404.7060	1.6170	403.3680	0.0910	101	Pupil Labs	1M	10Rdeg
5	13	1.9830	615.8660	397.5000	1.8030	401.4970	0.1250	101	Pupil Labs	1M	10Rdeg
6	3	1.9830	595.0800	94.6470	1.3900	397.1430	0.0700	101	Pupil Labs	1M	10Rdeg
7	25	1.7080	942.1410	662.6200	2.3590	417.4880	0.2550	101	Pupil Labs	1M	10Rdeg
8	23	1.8330	625.4230	700.1770	2.1320	406.7130	0.1160	101	Pupil Labs	1M	10Rdeg
9	21	1.6170	290.9540	684.0770	2.2640	410.2160	0.1380	101	Pupil Labs	1M	10Rdeg
1	25	1.9830	719.1680	747.9200	0.8330	503.1980	0.1060	101	Pupil Labs	2M	0deg
2	5	1.9830	750.0210	90.2940	0.6600	497.4880	0.0710	101	Pupil Labs	2M	0deg
3	1	1.9920	-23.5520	98.0960	1.1810	520.1770	0.0790	101	Pupil Labs	2M	0deg
4	3	1.9830	360.8110	74.7730	0.9740	506.5670	0.1150	101	Pupil Labs	2M	0deg
5	23	1.9830	316.5760	707.4710	1.2990	505.5430	0.0450	101	Pupil Labs	2M	0deg
6	11	1.9830	-43.2820	357.6430	1.4820	505.8600	0.0560	101	Pupil Labs	2M	0deg
7	13	1.9830	331.0880	357.7610	1.2900	499.8990	0.0730	101	Pupil Labs	2M	0deg
8	15	1.9830	706.0550	345.7770	1.1680	489.5330	0.0810	101	Pupil Labs	2M	0deg
9	21	1.9830	-66.7180	653.3240	1.7220	502.3570	0.0950	101	Pupil Labs	2M	0deg
1	23	1.9830	189.1720	761.3360	1.8640	526.9590	0.0770	101	Pupil Labs	2M	10Ldeg
2	25	1.9830	542.0760	760.6390	1.7530	525.9860	0.0710	101	Pupil Labs	2M	10Ldeg
3	13	1.9830	161.2770	529.5460	1.9860	184.9850	0.0630	101	Pupil Labs	2M	10Ldeg
4	3	1.9920	202.3770	215.3010	1.7620	189.2810	0.1070	101	Pupil Labs	2M	10Ldeg
5	15	1.9830	542.2440	499.4710	1.7000	539.8960	0.0790	101	Pupil Labs	2M	10Ldeg
6	11	1.9830	-166.1010	506.4920	1.9440	181.1180	0.0790	101	Pupil Labs	2M	10Ldeg
7	1	1.9920	-158.5060	226.9040	1.9320	190.4950	0.0990	101	Pupil Labs	2M	10Ldeg
8	5	1.9830	540.9370	187.5460	1.7120	184.0840	0.0800	101	Pupil Labs	2M	10Ldeg
9	21	1.9330	-160.4090	806.2890	1.9170	535.2730	0.2690	101	Pupil Labs	2M	10Ldeg
1	23	1.9830	626.7230	706.3950	1.0480	405.0490	0.1090	101	Pupil Labs	2M	10Rdeg
2	1	1.9830	288.4410	90.3740	0.8390	392.0670	0.0730	101	Pupil Labs	2M	10Rdeg
3	13	1.9830	639.1090	374.6090	1.0940	402.0310	0.1080	101	Pupil Labs	2M	10Rdeg
4	3	1.9750	635.2740	79.5270	0.9400	392.7880	0.0510	101	Pupil Labs	2M	10Rdeg
5	21	1.9830	262.8910	688.8070	1.0140	416.3450	0.0600	101	Pupil Labs	2M	10Rdeg
6	25	1.9830	960.4290	663.1890	1.2400	413.2410	0.0710	101	Pupil Labs	2M	10Rdeg
7	15	1.9830	972.5880	351.6760	1.1880	406.8060	0.0790	101	Pupil Labs	2M	10Rdeg
8	11	1.9830	243.0250	352.6760	0.9690	422.6020	0.0830	101	Pupil Labs	2M	10Rdeg
9	5	1.9830	959.6340	47.1600	1.0160	403.4170	0.0450	101	Pupil Labs	2M	10Rdeg
1	23	1.9830	508.8660	756.5920	0.3010	443.4100	0.0980	101	Pupil Labs	3M	0deg
2	1	1.9830	101.2140	95.3490	0.3770	492.5440	0.0760	101	Pupil Labs	3M	0deg
3	25	1.9830	847.5420	682.6640	0.5900	444.6130	0.0790	101	Pupil Labs	3M	0deg
4	11	1.9830	103.0670	376.6180	0.5410	477.2700	0.0650	101	Pupil Labs	3M	0deg
5	3	1.9830	475.4200	83.9500	0.3360	466.5500	0.1290	101	Pupil Labs	3M	0deg
6	13	1.9830	447.7060	421.3030	0.3680	483.6040	0.0670	101	Pupil Labs	3M	0deg
7	5	1.9830	808.4450	118.0210	0.2130	477.0950	0.1140	101	Pupil Labs	3M	0deg
8	21	1.9830	94.1550	704.4580	0.5760	479.3640	0.0770	101	Pupil Labs	3M	0deg
9	15	1.9830	829.9920	355.7860	0.5620	451.3270	0.0710	101	Pupil Labs	3M	0deg
1	23	1.9580	428.4130	642.0680	0.7960	470.5200	0.3420	101	Pupil Labs	3M	10Ldeg
2	21	1.9830	99.3780	609.0840	0.9120	466.7020	0.0810	101	Pupil Labs	3M	10Ldeg
3	1	1.9830	103.6810	19.1130	0.6250	473.1160	0.0910	101	Pupil Labs	3M	10Ldeg
4	25	1.9830	771.9580	601.4240	0.9350	464.8240	0.1000	101	Pupil Labs	3M	10Ldeg
5	3	1.9830	419.1430	23.9240	0.6390	479.5300	0.0680	101	Pupil Labs	3M	10Ldeg
6	15	1.9830	756.8450	274.1680	0.9290	468.7110	0.1680	101	Pupil Labs	3M	10Ldeg
7	11	1.9920	56.5100	296.2340	0.9020	478.3960	0.0650	101	Pupil Labs	3M	10Ldeg
8	13	1.9830	418.4790	271.0550	0.9470	469.5990	0.0680	101	Pupil Labs	3M	10Ldeg
9	5	1.9830	739.8570	13.2560	0.7000	481.3550	0.1070	101	Pupil Labs	3M	10Ldeg
1	15	1.9830	950.9120	606.5130	0.6180	317.8270	0.0710	101	Pupil Labs	3M	10Rdeg
2	5	1.9830	1034.1340	240.2560	0.8330	339.8730	0.0770	101	Pupil Labs	3M	10Rdeg
3	21	1.0000	341.6000	795.4000	0.6970	372.2350	0.1810	101	Pupil Labs	3M	10Rdeg
4	11	1.9830	125.0800	669.1130	0.6780	256.1840	0.1490	101	Pupil Labs	3M	10Rdeg
5	13	1.9830	528.0840	705.6890	0.8090	277.7750	0.1180	101	Pupil Labs	3M	10Rdeg
6	1	1.9830	160.9410	290.9410	0.4850	267.3620	0.0910	101	Pupil Labs	3M	10Rdeg
7	25	1.9830	906.7770	931.5920	0.4780	306.7760	0.0630	101	Pupil Labs	3M	10Rdeg
8	3	1.9830	565.1760	190.8450	0.2710	339.6470	0.0840	101	Pupil Labs	3M	10Rdeg
9	23	1.9830	481.3530	877.5130	0.1870	247.1170	0.0890	101	Pupil Labs	3M	10Rdeg
1	21	0.9920	205.7900	910.6050	1.0090	296.8530	0.1190	101	SMI	1M	0deg
2	25	1.0000	869.9750	886.3250	0.7510	304.6620	0.1210	101	SMI	1M	0deg
3	15	0.9920	885.6390	563.7560	0.9610	309.3650	0.1760	101	SMI	1M	0deg
4	11	1.0080	223.1320	558.9500	0.9510	313.7670	0.1190	101	SMI	1M	0deg
5	3	1.0080	552.0500	219.3970	0.8640	314.6280	0.1630	101	SMI	1M	0deg
6	5	1.0000	878.7170	194.5250	0.6210	328.4570	0.1240	101	SMI	1M	0deg
7	1	0.9920	221.5460	187.4620	0.6840	339.2470	0.1400	101	SMI	1M	0deg
8	23	1.0080	539.9750	856.1320	0.5360	330.3030	0.2470	101	SMI	1M	0deg
9	13	0.9830	550.0250	537.8220	0.7310	322.9090	0.1460	101	SMI	1M	0deg
1	11	0.9830	223.5510	625.1950	1.6030	294.4350	0.2900	101	SMI	1M	10Ldeg
2	25	1.0000	855.9580	863.5750	0.4400	306.8020	0.2080	101	SMI	1M	10Ldeg
3	3	1.0080	509.6780	184.3720	0.2350	298.6610	0.2220	101	SMI	1M	10Ldeg
4	15	0.9750	856.4620	525.5730	0.4020	312.1270	0.1910	101	SMI	1M	10Ldeg
5	13	1.0080	515.6200	495.8760	0.1880	374.7900	0.1490	101	SMI	1M	10Ldeg
6	1	1.0000	154.6580	119.2080	0.5710	464.1990	0.2040	101	SMI	1M	10Ldeg
7	5	0.9750	826.8120	100.0090	0.7810	455.5880	0.1660	101	SMI	1M	10Ldeg
8	23	1.0080	520.5450	798.4460	0.4720	419.5060	0.1600	101	SMI	1M	10Ldeg
9	21	1.0000	176.5920	799.1170	0.4150	433.8240	0.3310	101	SMI	1M	10Ldeg
1	5	1.0080	867.2890	325.9670	1.8980	282.0330	0.2480	101	SMI	1M	10Rdeg
2	11	0.9830	217.3310	615.4410	1.4690	293.6950	0.1610	101	SMI	1M	10Rdeg
3	21	1.0000	211.3080	963.5580	1.6040	288.9220	0.1810	101	SMI	1M	10Rdeg
4	1	1.0000	220.1250	226.0920	0.9320	311.9740	0.1560	101	SMI	1M	10Rdeg
5	3	0.9670	561.6640	234.2670	1.0660	312.3700	0.1830	101	SMI	1M	10Rdeg
6	15	0.9830	895.1610	599.5510	1.3660	301.8430	0.1740	101	SMI	1M	10Rdeg
7	25	1.0000	901.5670	941.4500	1.4900	302.2560	0.1210	101	SMI	1M	10Rdeg
8	23	1.0000	588.7670	925.7000	1.4930	313.8610	0.1460	101	SMI	1M	10Rdeg
9	13	1.0000	592.9000	592.0750	1.5240	315.2560	0.4580	101	SMI	1M	10Rdeg
1	23	1.0080	504.8100	1050.1570	1.2670	271.2710	0.1260	101	SMI	2M	0deg
2	13	0.9580	532.4000	677.6430	1.0550	280.3360	0.1510	101	SMI	2M	0deg
3	15	1.0080	853.7930	605.4710	0.6280	280.9780	0.0950	101	SMI	2M	0deg
4	25	1.0000	835.0000	907.6500	0.4340	271.2850	0.1540	101	SMI	2M	0deg
5	11	0.9830	222.7030	594.6440	0.6420	300.6290	0.0960	101	SMI	2M	0deg
6	21	1.0000	183.1250	846.8170	0.1240	320.6740	0.0850	101	SMI	2M	0deg
7	5	1.0000	874.8420	247.2250	0.5290	297.2600	0.1080	101	SMI	2M	0deg
8	1	0.9920	223.1430	249.0000	0.5830	304.4480	0.2430	101	SMI	2M	0deg
9	3	1.0080	547.7270	272.2640	0.6770	294.3220	0.1210	101	SMI	2M	0deg
1	5	0.9830	941.9070	573.6950	2.4610	284.9360	0.2400	101	SMI	2M	10Ldeg
2	25	0.9920	851.9580	1109.3360	1.6160	273.8600	0.0940	101	SMI	2M	10Ldeg
3	1	1.0000	203.1920	481.1750	1.8490	276.6240	0.1210	101	SMI	2M	10Ldeg
4	3	0.9920	504.0250	457.0170	1.6960	270.7940	0.1230	101	SMI	2M	10Ldeg
5	21	0.9830	127.6270	1035.2970	1.2020	259.0600	0.1250	101	SMI	2M	10Ldeg
6	11	1.0000	110.6750	704.3250	1.2370	254.6750	0.1010	101	SMI	2M	10Ldeg
7	15	0.9830	766.4150	664.3470	1.0370	247.8450	0.1690	101	SMI	2M	10Ldeg
8	13	0.9920	435.3030	679.4710	1.1140	250.1760	0.1140	101	SMI	2M	10Ldeg
9	23	1.0080	406.4550	987.8600	1.0550	238.8110	0.1160	101	SMI	2M	10Ldeg
1	23	1.0080	607.2310	1060.6860	1.4680	295.2510	0.1120	101	SMI	2M	10Rdeg
2	11	1.0000	359.7420	694.0420	1.5990	314.8570	0.1010	101	SMI	2M	10Rdeg
3	5	0.9920	1095.2770	349.1680	1.8650	325.1340	0.0970	101	SMI	2M	10Rdeg
4	21	1.0080	373.5040	986.2480	1.5020	323.5250	0.0790	101	SMI	2M	10Rdeg
5	1	0.9830	427.3730	325.0340	1.7820	328.7230	0.1220	101	SMI	2M	10Rdeg
6	13	0.9920	753.8820	603.4450	1.6010	337.8310	0.0970	101	SMI	2M	10Rdeg
7	15	1.0000	1093.0670	587.0170	1.6000	341.4780	0.1600	101	SMI	2M	10Rdeg
8	25	0.9920	1042.2940	959.7230	1.4260	328.8320	0.2460	101	SMI	2M	10Rdeg
9	3	0.9920	817.1930	298.8910	2.0070	337.3710	0.1620	101	SMI	2M	10Rdeg
1	23	0.9750	477.2560	1211.1030	1.4740	266.5550	0.1030	101	SMI	3M	0deg
2	5	0.9750	784.2220	535.8120	1.4510	262.4220	0.0930	101	SMI	3M	0deg
3	3	0.9920	486.3450	440.1510	1.0670	267.1420	0.0820	101	SMI	3M	0deg
4	13	0.9830	479.0170	716.5250	0.8470	264.4650	0.0750	101	SMI	3M	0deg
5	25	0.9830	808.5590	974.2460	0.5570	260.0290	0.0870	101	SMI	3M	0deg
6	21	1.0000	143.4420	1008.7670	0.6890	262.4590	0.1310	101	SMI	3M	0deg
7	15	1.0000	796.4170	717.6080	0.8600	260.3720	0.0960	101	SMI	3M	0deg
8	1	1.0000	141.9420	369.0080	0.7940	263.0330	0.1070	101	SMI	3M	0deg
9	11	1.0000	104.6000	667.7580	0.6970	249.6970	0.5590	101	SMI	3M	0deg
1	3	1.0000	509.4170	82.1670	0.3310	443.6410	0.1390	101	SMI	3M	10Ldeg
2	21	0.9920	192.2180	654.2020	0.7050	441.8820	0.1030	101	SMI	3M	10Ldeg
3	5	0.9830	774.9920	53.7800	0.4950	477.3310	0.1010	101	SMI	3M	10Ldeg
4	13	1.0080	449.2150	305.3550	0.7840	464.6230	0.0960	101	SMI	3M	10Ldeg
5	15	1.0000	765.4000	360.1000	0.6060	475.9010	0.1180	101	SMI	3M	10Ldeg
6	23	1.0000	440.8750	658.0750	0.7210	468.6420	0.1180	101	SMI	3M	10Ldeg
7	1	1.0000	72.6580	-117.2830	1.1650	468.3180	0.0830	101	SMI	3M	10Ldeg
8	25	1.0080	735.6610	630.5540	0.8770	475.7190	0.1090	101	SMI	3M	10Ldeg
9	11	0.9830	74.8470	293.7800	0.8790	474.0010	0.0920	101	SMI	3M	10Ldeg
1	13	0.9670	798.5600	755.9480	1.5320	319.3940	0.2450	101	SMI	3M	10Rdeg
2	3	0.9920	880.1430	356.9500	1.6560	333.4090	0.0990	101	SMI	3M	10Rdeg
3	15	0.9830	1214.2030	644.1690	1.5860	339.2670	0.1360	101	SMI	3M	10Rdeg
4	1	0.9920	616.2270	293.0760	1.8190	344.2950	0.1090	101	SMI	3M	10Rdeg
5	21	1.0080	626.6940	900.0910	1.8110	351.7430	0.1050	101	SMI	3M	10Rdeg
6	11	1.0080	736.7020	523.2890	2.2220	357.6600	0.1410	101	SMI	3M	10Rdeg
7	5	0.9920	1481.8740	154.8400	2.5270	361.0450	0.0960	101	SMI	3M	10Rdeg
8	25	1.0000	1435.2000	786.0830	2.3520	364.4890	0.1090	101	SMI	3M	10Rdeg
9	23	0.9920	1116.1180	830.7650	2.4000	360.2390	0.1040	101	SMI	3M	10Rdeg
1	23	1.0000	484.8300	839.2600	0.1900	201.3400	0.1360	101	Tobii	1M	0deg
2	15	1.0000	802.3800	541.2300	0.6010	233.1030	0.2390	101	Tobii	1M	0deg
3	5	1.0000	837.4700	263.9700	1.1350	272.4340	0.1230	101	Tobii	1M	0deg
4	3	1.0000	511.9000	259.4400	1.0900	277.3090	0.1250	101	Tobii	1M	0deg
5	1	1.0000	164.3500	255.9800	1.0410	268.5140	0.1450	101	Tobii	1M	0deg
6	13	1.0000	482.0300	525.1900	0.3610	234.4970	0.0880	101	Tobii	1M	0deg
7	11	1.0000	166.8200	580.2100	0.9350	270.1100	0.1490	101	Tobii	1M	0deg
8	25	1.0000	776.8000	874.7700	0.8170	216.2400	0.1440	101	Tobii	1M	0deg
9	21	1.0000	168.8500	874.7000	0.4830	273.0210	0.1780	101	Tobii	1M	0deg
1	3	1.0000	506.8700	245.7600	0.9250	274.9640	0.2170	101	Tobii	1M	10Ldeg
2	23	1.0000	485.8300	862.2000	0.3750	243.8550	0.2050	101	Tobii	1M	10Ldeg
3	25	1.0000	823.7400	843.6100	0.1640	226.9700	0.1400	101	Tobii	1M	10Ldeg
4	5	1.0000	846.9600	266.0900	1.1700	277.8040	0.1590	101	Tobii	1M	10Ldeg
5	13	1.0000	515.0500	590.8200	1.0730	279.4090	0.2530	101	Tobii	1M	10Ldeg
6	15	1.0000	843.6300	588.4100	1.0370	276.6430	0.1110	101	Tobii	1M	10Ldeg
7	21	1.0000	155.5400	913.9600	0.9490	262.1430	0.2530	101	Tobii	1M	10Ldeg
8	11	1.0000	152.7700	561.4900	0.7350	257.2650	0.2450	101	Tobii	1M	10Ldeg
9	1	1.0000	114.4900	212.6800	0.8110	221.4080	0.1950	101	Tobii	1M	10Ldeg
1	25	1.0000	1129.2200	781.4400	3.5010	369.9480	1.7450	101	Tobii	1M	10Rdeg
2	13	1.0000	502.1100	576.7300	0.8950	271.5750	0.2220	101	Tobii	1M	10Rdeg
3	1	0.9500	388.8740	144.1370	2.6030	365.7890	2.0210	101	Tobii	1M	10Rdeg
4	21	1.0000	156.3900	849.4900	0.2230	237.5410	0.2450	101	Tobii	1M	10Rdeg
5	15	1.0000	907.5000	568.4000	1.1760	317.3160	0.3300	101	Tobii	1M	10Rdeg
6	5	0.9600	866.3440	87.7810	0.9970	427.2930	1.5750	101	Tobii	1M	10Rdeg
7	3	1.0000	534.7500	185.6500	0.4620	331.3530	0.1420	101	Tobii	1M	10Rdeg
8	11	1.0100	132.9700	567.6340	0.8810	243.5170	0.1480	101	Tobii	1M	10Rdeg
9	23	1.0000	489.8900	909.9400	0.9010	262.4820	0.1860	101	Tobii	1M	10Rdeg
1	25	1.0000	803.8100	957.5700	0.7460	256.6320	0.1950	101	Tobii	2M	0deg
2	5	1.0000	843.4500	508.5000	1.9980	271.6950	0.1760	101	Tobii	2M	0deg
3	15	0.9600	847.3120	759.0520	1.5150	273.0890	0.0820	101	Tobii	2M	0deg
4	13	1.0000	525.7300	752.4500	1.4820	275.8200	0.1440	101	Tobii	2M	0deg
5	21	1.0000	155.0400	1094.5300	1.5270	267.4510	0.0910	101	Tobii	2M	0deg
6	11	1.0000	192.0200	778.8200	1.6350	275.1960	0.1550	101	Tobii	2M	0deg
7	1	1.0000	210.0900	461.4200	1.7400	278.3810	0.1350	101	Tobii	2M	0deg
8	23	1.0000	498.4400	1096.2200	1.5360	269.6600	0.1910	101	Tobii	2M	0deg
9	3	1.0000	567.9500	519.0400	2.0960	280.9150	0.1210	101	Tobii	2M	0deg
1	15	1.0000	903.1400	660.0500	1.0200	293.5650	0.1620	101	Tobii	2M	10Ldeg
2	1	1.0000	274.2200	379.2700	1.3920	296.8340	0.1920	101	Tobii	2M	10Ldeg
3	13	1.0000	559.5600	664.7600	1.0230	289.8750	0.1590	101	Tobii	2M	10Ldeg
4	3	1.0000	604.8900	419.6600	1.6000	292.5190	0.1200	101	Tobii	2M	10Ldeg
5	5	1.0000	914.3300	518.7200	2.1100	282.9570	0.1000	101	Tobii	2M	10Ldeg
6	25	1.0000	873.2800	955.0900	0.7480	288.1640	0.1060	101	Tobii	2M	10Ldeg
7	23	1.0000	564.6000	956.0300	0.8100	297.7670	0.1180	101	Tobii	2M	10Ldeg
8	21	1.0000	223.1800	940.2100	0.7060	297.8690	0.1250	101	Tobii	2M	10Ldeg
9	11	1.0000	242.0000	679.1200	1.1350	292.8100	0.1170	101	Tobii	2M	10Ldeg
1	1	1.0000	107.0100	485.2800	1.8930	259.3950	0.1890	101	Tobii	2M	10Rdeg
2	23	1.0000	463.7000	1028.5600	1.1600	259.4670	0.1380	101	Tobii	2M	10Rdeg
3	5	1.0000	745.3700	445.8300	1.7100	252.5110	0.5130	101	Tobii	2M	10Rdeg
4	11	1.0000	59.9800	781.2200	1.7570	249.2250	0.3320	101	Tobii	2M	10Rdeg
5	21	1.0000	160.2600	1031.7900	1.1600	268.1510	0.1320	101	Tobii	2M	10Rdeg
6	15	1.0000	1115.4400	666.0200	1.9120	329.5230	1.4230	101	Tobii	2M	10Rdeg
7	3	1.0000	435.0600	504.3500	2.0090	259.1140	0.1240	101	Tobii	2M	10Rdeg
8	25	1.0000	839.2000	1025.5900	1.1240	271.7480	0.2830	101	Tobii	2M	10Rdeg
9	13	0.9900	587.8590	880.3030	2.2800	283.0080	0.9720	101	Tobii	2M	10Rdeg
1	1	1.0000	311.4000	983.6500	3.2320	280.0460	0.1400	101	Tobii	3M	0deg
2	23	1.0000	501.1800	1562.3900	2.8400	270.0930	0.3100	101	Tobii	3M	0deg
3	25	1.0000	839.6300	1442.6500	2.3740	270.5920	0.1220	101	Tobii	3M	0deg
4	5	0.9800	863.7040	728.9080	2.1930	273.0920	0.2910	101	Tobii	3M	0deg
5	3	1.0000	508.0800	741.1500	2.2380	270.8060	0.1490	101	Tobii	3M	0deg
6	21	1.0000	214.8100	1470.8100	2.4900	274.3190	0.1670	101	Tobii	3M	0deg
7	11	1.0000	254.8600	1319.8100	3.2120	276.1400	0.1150	101	Tobii	3M	0deg
8	15	1.0000	864.7500	1095.5300	2.3230	273.0200	0.1010	101	Tobii	3M	0deg
9	13	0.9800	504.5000	1206.8570	2.7540	270.3650	0.1210	101	Tobii	3M	0deg
1	13	1.0000	653.0300	945.4400	1.8350	288.9600	0.0740	101	Tobii	3M	10Ldeg
2	15	1.0000	928.2700	1035.6200	2.1190	280.0510	0.1310	101	Tobii	3M	10Ldeg
3	5	1.0000	917.8700	730.9800	2.2230	278.5200	0.1140	101	Tobii	3M	10Ldeg
4	21	1.0000	299.4300	1248.1800	1.6970	287.7460	0.1060	101	Tobii	3M	10Ldeg
5	1	1.0000	318.6300	634.3700	1.9160	288.0000	0.1950	101	Tobii	3M	10Ldeg
6	25	1.0000	900.2500	1250.7800	1.6470	279.1070	0.1300	101	Tobii	3M	10Ldeg
7	3	1.0000	661.4800	663.0100	2.0330	288.0220	0.1180	101	Tobii	3M	10Ldeg
8	23	1.0000	656.6200	1238.2300	1.6910	291.1470	0.1120	101	Tobii	3M	10Ldeg
9	11	1.0000	253.4200	1021.2800	2.0590	279.4490	0.0990	101	Tobii	3M	10Ldeg
1	25	0.7800	1085.2820	924.3210	1.0440	340.1440	1.7790	101	Tobii	3M	10Rdeg
2	11	1.0000	155.9600	741.7400	0.9430	267.4640	0.1080	101	Tobii	3M	10Rdeg
3	5	1.0000	1619.8400	588.8100	3.4770	331.7760	0.2950	101	Tobii	3M	10Rdeg
4	3	1.0000	542.3500	819.7800	2.5500	273.7100	0.5570	101	Tobii	3M	10Rdeg
5	23	1.0000	461.1900	1086.6800	0.9980	261.2910	0.0970	101	Tobii	3M	10Rdeg
6	13	1.0000	628.5000	1053.0200	2.2120	283.0810	1.0160	101	Tobii	3M	10Rdeg
7	21	1.0000	40.7000	1172.7400	1.4100	249.6380	0.1410	101	Tobii	3M	10Rdeg
8	15	0.9800	881.0410	939.5820	1.7220	276.1940	0.5010	101	Tobii	3M	10Rdeg
